Compound,Target,PDB_ID,DockingScore_kcal_mol,MolecularWeight,LogP,HBondDonors,HBondAcceptors,TPSA
VirtualCpd_008,CDC25C,3OP3,-5.346,245.68,1.03,1,2,22.98
VirtualCpd_009,CDC25A,1C25,-3.863,345.84,0.85,0,5,20.88
VirtualCpd_009,CDC25B,1QB0,-7.11,440.12,2.8,3,7,94.44
VirtualCpd_009,CDC25C,3OP3,-6.112,461.73,4.42,2,6,135.59
VirtualCpd_010,CDC25A,1C25,-4.59,500.72,-0.32,2,6,72.81
VirtualCpd_010,CDC25B,1QB0,-5.734,422.02,4.82,0,7,54.59
VirtualCpd_010,CDC25C,3OP3,-4.831,457.49,1.08,0,1,24.91
VirtualCpd_011,CDC25A,1C25,-4.613,361.19,4.91,4,4,137.35
VirtualCpd_011,CDC25B,1QB0,-6.442,473.66,-0.49,1,4,116.25
VirtualCpd_011,CDC25C,3OP3,-3.876,484.36,-0.78,0,3,25.84
VirtualCpd_012,CDC25A,1C25,-7.954,429.86,3.28,3,6,123.85
VirtualCpd_012,CDC25B,1QB0,-4.803,476.32,-0.71,4,2,94.63
VirtualCpd_012,CDC25C,3OP3,-4.209,181.67,2.09,1,5,23.55
VirtualCpd_013,CDC25A,1C25,-6.493,511.38,3.03,1,2,122.33
VirtualCpd_013,CDC25B,1QB0,-6.76,495.74,0.79,3,5,67.63
VirtualCpd_013,CDC25C,3OP3,-7.126,508.03,0.13,3,1,61.03
VirtualCpd_014,CDC25A,1C25,-4.912,478.75,4.99,3,3,68.95
VirtualCpd_014,CDC25B,1QB0,-7.816,392.7,4.99,4,5,91.43
VirtualCpd_014,CDC25C,3OP3,-6.538,518.66,1.98,1,1,63.85
VirtualCpd_015,CDC25A,1C25,-8.164,254.73,-0.89,1,4,96.14
VirtualCpd_015,CDC25B,1QB0,-6.784,335.54,4.76,4,6,84.9
VirtualCpd_015,CDC25C,3OP3,-7.077,511.89,0.41,2,3,129.09
VirtualCpd_016,CDC25A,1C25,-5.852,454.66,2.54,3,5,55.93
VirtualCpd_016,CDC25B,1QB0,-7.293,299.32,-0.07,1,7,53.99
VirtualCpd_016,CDC25C,3OP3,-5.693,473.03,3.7,3,4,77.15
VirtualCpd_017,CDC25A,1C25,-3.526,429.6,3.89,3,7,114.51
VirtualCpd_017,CDC25B,1QB0,-7.574,388.0,-0.39,2,5,134.64
VirtualCpd_017,CDC25C,3OP3,-5.936,340.2,-0.78,4,7,32.36
VirtualCpd_018,CDC25A,1C25,-8.295,271.04,-0.61,4,4,81.93
VirtualCpd_018,CDC25B,1QB0,-6.937,198.86,-0.33,3,3,27.26
VirtualCpd_018,CDC25C,3OP3,-5.009,256.6,0.81,2,3,69.99
VirtualCpd_019,CDC25A,1C25,-8.492,221.47,4.18,0,1,80.98
VirtualCpd_019,CDC25B,1QB0,-6.052,303.24,1.59,2,6,120.94
VirtualCpd_019,CDC25C,3OP3,-7.198,299.32,0.45,4,4,101.99
VirtualCpd_020,CDC25A,1C25,-7.359,302.37,4.58,2,1,75.29
VirtualCpd_020,CDC25B,1QB0,-4.942,235.67,-0.72,1,1,130.26
VirtualCpd_020,CDC25C,3OP3,-8.454,249.68,-0.81,0,1,94.42
